HomePageTitle,HomePageGreeting,LinkPageGreeting,LinkPageLinks,News,FTPExport,FTPWarnOverwrite,FTPURL,FTPDirectory,FTPUserID,FTPPassword,FileExport,FileDirectory,WebSiteName,APWebExport,APWebID,APWebUserURL,APWebFTPUser,APWebFTPPass,APWebHTTPURL,APWebFTPURL,APWebFTPDirectory,APWebServerURL,ShowNews,ShowLinks,ShowBatting,ShowPitching,ShowFielding,ShowRoster,ShowRecord,ShowGameScores,ShowBoxScores,ShowScoresByInning,ShowStandings,IncludeContact,IncludeNotes,showpicturegallery,ShowPlayer
"Welcome","Welcome to our StatTrak Web Site!  This is the place to come for Division 1 stats, standings and information.

<p><font size=4 color=#0066CC><b><u>Summer 2025 Season Information</u></b></font>
The S25 season will commence on Friday May 9, 2025, playing at Everglades Softball Complex. The season will end no later than Wednesday August 6, 2025.<p>

<p><font size=4 color=#FF0033>The Division 1 Summer 2025 Schedule, Rosters and other information can be accessed on<br><font size=3 color=#28B463> CLICK HERE>>></font> <a href=""http://tvd1softball.com"">The Villages Division 1 Softball</a> website.</font>

<p><font size=4 color=#FF0033> Division 1 Career Statistical Leaders can be accessed on<br><font size=3 color=#28B463> CLICK HERE>>></font> <a href=""http://tvd1softball.com/division-one-records"">The Villages Division 1 Softball</a> website.</font>

<p>


<p><font size=4 color=#0066CC><b><u>Joe's Bat Rack</u></b></font>
<ul>
</ul>
Joe Lelievre [phone] or email <a href= ""mailto:[email]"" >[email]</a>
<p></p>
<p><font size=4 color=#FF0033>Quick Links Below</font>"," Division 1 Rules, Schedules and Rosters.",,"<p></u></b></font>
<p>     </p>
<p>     </p>
<p>    </p> 
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p>
<p>    </p> 
<p>    </p>
<p>    </p>

<p>     </p>


<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>     </p>
<p>  </p>

 

",0,1,,,,,0,,"The Villages Division One Softball",1,"22404","thevillagesdivisionone","Õ¦?é¹","½yŒ½ª³¤–æhg¦y","http://www.allprosoftware.net","ftp://ftp.allprosoftware.net",,"http://allproweb.allprosoftware.net/apwebserver.asp",0,0,1,1,0,1,1,1,1,1,1,1,0,0,1
